letter	frequency
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	1
Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	Q	3
Q	1
Q	1
Q	4
K	2
K	2
K	1
K	3
K	3
K	2
K	3
K	3
K	2
K	3
K	3
K	3
K	3
K	2
K	2
K	2
K	6
P	3
P	1
P	2
P	3
P	3
P	3
P	1
P	3
P	1
P	2
