crash_city,crash_country,lat,lon,death,airline,ori,year,dest
Abidjan,Ivory Coast,5.3599517,-4.0082563,50,Varig,Abidjan,1987,Rio de Janeiro
Over the Andaman Sea,No Record Found,10.2845439,98.4403573,115,Korean Airlines,Abu Dhabi,1975,Bangkok
Sierra de Guerro,Mexico,19.3261967,-99.0407823,18,Aeromexico,Acapulco,1986,Guadalajara
Addis Ababa,Ethiopia,8.9806034,38.7577605,43,East African Airways,Addis Ababa,1973,Rome
Off Aden,Yemen,12.7854969,45.0186548,20,Alyemda,Aden,1972,Al Kari
Aden,Yemen,12.7854969,45.0186548,3,Alyemda Airlines,Aden,1988,Abu Dahbi
Near Adler,Russia,43.4343234,39.9339462,109,Aeroflot,Adler,1976,Moscow
Casablanca,Morocco,33.5731104,-7.5898434,61,Royal Air Maroc,Agadir,1988,Casablanca
Agana,Guam,13.4762824,144.7502228,2,Island Air,"Agana, Guam",1977,"Rota, TT"
Tehran,Iran,35.6891975,51.3889736,60,Military - Iranian Air Force,Ahwaz,1987,Tehran
Kaiserslautern,West Germany,49.4400657,7.7491265,3,Military - Italian Air Force,Air show,1972,No Record Found
Opole,Poland,50.6751067,17.9212976,11,APRL,Airshow,1977,No Record Found
Springfield,Illinois,39.7817213,-89.6501481,3,Saturn Airways,"Alameda, CA",1988,"Indianapolis, IN"
Mt. Pilot Knob,Glen Falls,43.4889579,-73.6065042,14,Mohawk Airlines,Albany,1974,Glenn Falls
Albuquerque,New Mexico,35.0853336,-106.6055534,9,Ross Aviation - Air Taxi,"Albuquerque, NM",1980,"Sante Fe, NM"
Grants,New Mexico,35.14726,-107.8514466,4,Orlando Airways - Air Taxi,"Albuquerque, NM",1970,"Gallup, NM"
Engle,New Mexico,33.1784859,-107.0216377,4,Southwest Aviation - Air Taxi,"Albuquerque, NM",1981,"Las Cruces, NM"
Durango,Colorado,37.27528,-107.8800667,4,Sun West Airline - Air Taxi,"Albuquerque, NM",1988,"Durango, CO"
Carson,New Mexico,36.3644667,-105.7652927,3,Air Taxi,"Albuquerque, NM",1975,"Taos, NM"
Skaugum,Norway,62.2999168,6.9332661,40,Braathens,Alesund,1980,Oslo
Ben Gashir,Libya,32.687778,13.173889,16,United Arab Airlines,Algers,1985,Boumediene
Near Sarroch,Italy,39.0654974,9.0108377,31,Aero Transporti Italiani,Alghero,1972,Cagliari
Off Algiers,Algeria,36.7537703,3.0587927,31,Rousseau Aviaiton,Algiers,1988,Menorca
Morristown,New Jersey,40.7967667,-74.4815438,1,Northeast Jet,"Allentown, PA",1981,"Morristown, NJ"
Chadron,Nebraska,42.8294187,-102.9999069,2,Air Taxi,"Alliance, AK",1979,"Chadron, NE"
Nar Alma-Ata,Kasakastan,43.2220146,76.8512485,166,Aeroflot,Alma Ata,1973,Simferopol
Hornell,New York,42.3278477,-77.6611025,3,Seventy Airways - Air Taxi,"Almond Dam, NY",1982,"Salamanica, NY"
Altus,Oklahoma,34.637765,-99.3340442,2,Air Taxi - Oklahoma Airways Inc.,"Altus, OK",1981,"Oklahoma City, OK"
Shungnak,Alaska,66.8880556,-157.1363888,7,Ambler Air Service,"Ambler, AK",1974,"Kobuk, AK"
Near Doha Airport,Qatar,25.2684883,51.5574834,45,Alia Royal Jordanian Airlines,Amman,1969,Doha
Amman,Jordan,31.9565783,35.9456951,5,Aeroflot,"Amman, Jordan",1970,"Beiruit, Lebanon"
Deadhorse,Alaska,70.2001996,-148.4597191,2,Gay Airways - Air Taxi,"Anaktuvak, AK",1986,"Deadhorse, AK"
Anaktuvuk,Alaska,70.2095972,-150.9837663,5,Frontier Flying Service - Air Taxi,"Anaktuvuk, AK",1981,"Bettles, AK"
Anchorage,Alaska,61.2180556,-149.9002778,47,Capital Airlines,Anchorage,1988,Yokota AFB
Near Juneau,Alaska,58.3019444,-134.4197222,111,Alaska Airlines,Anchorage,1969,Seattle
Seoul,South Korea,37.566535,126.9779692,15,Korean Airlines,Anchorage,1974,Seoul
Near Sakhalin Island,Russia,50.6909848,142.9505689,269,Korean Airlines,Anchorage,1978,Seoul
Near Juneau,Alaska,58.3019444,-134.4197222,4,Jet Alaska,Anchorage,1975,Juneau
Off the Alaska coast,No Record Found,59.864755,-151.792311,4,Private,"Anchorage, AK",1972,"Juneau, AK"
Anchorage,Alaska,61.2180556,-149.9002778,6,Winship Air,"Anchorage, AK",1969,"Deadhorse, AK"
Whittier,AK,60.7730556,-148.6838889,6,Alaska Travel,"Anchorage, AK",1982,"Whittier, AK"
Anchorage,Alaska,61.2180556,-149.9002778,4,Spernak Airway - Air Taxi,"Anchorage, AK",1970,"Anchorage, AK"
Anchorage,Alaska,61.2180556,-149.9002778,7,Soldotna Air Services,"Anchorage, AK",1971,"Kenai, AK"
Anchorage,Alaska,61.2180556,-149.9002778,5,Air Taxi,"Anchorage, AK",1985,"Cantwell, AK"
Soldotna,Alaska,60.4877778,-151.0583332,9,North PacifiAirlines,"Anchorage, AK",1972,"Anchorage, AK"
Gulkana,Alaska,62.2086338,-145.4514817,3,Air Taxi - Jet Alaska,"Anchorage, AK",1974,"Gulkana, AK"
Swentna,Alaska,61.923613,-151.1683574,3,Jay Hawk Air - Air Taxi,"Anchorage, AK",1982,"McGrath, AK"
AtlantiOcean,No Record Found,-14.5994134,-28.6731465,8,Air Taxi,Anguilla,1984,"St. Thomas, VI"
Wisconson,No Record Found,43.7844397,-88.7878678,6,Valley Air Service - Air Taxi,"Anguilla Island, WI",1971,"Beef Island, WI"
Ankara,Turkey,39.9333635,32.8597419,41,Turkish Airlines (THY),Ankara,1971,Samsun
Faleolo,Western Samoa,-13.8320165,-172.0121023,32,Polynesian Airlines,"Apia, Western Samoa",1973,"Pago Pago, American Samoa"
Valley,Nebraska,41.3110284,-96.3465622,13,Air Wisconsin,"Appleton, WI",1987,"Minneapolis, MN,"
Villavicencio,Colombia,4.1513822,-73.6376905,6,Lineas Aéreas La Urraca,Arauca,1975,Cucuta
Cerro Toledo Mountain,Colombia,41.6639383,-83.555212,19,SATENA,Arauca,1971,Bogota
Winfield,Kansas,37.2397486,-96.9955918,2,Smyer Aircraft - Air Taxi,"Arkansas City, KS",1973,"White Plains, NY"
Leshukonskoye,Russia,53.337199,91.9334697,44,Aeroflot,Arkhangelsk,1984,Leshukonskoye
Near Artigas,Uruguay,-30.4880891,-57.1013188,44,Military - Uruguayan Air Force,Artigas,1975,Montevideo
Near Asmara,Ethiopia,11.2452778,41.5438889,54,Military - Ethiopian Air Force,Asrmara,1981,Addis Ababa
Near La Paz,Bolivia,-16.489689,-68.1192936,29,Eastern Air Lines,"Asuncion, Paraguay",1979,"La Paz, Bolivia"
Near Huete,Spain,40.1435735,-2.6896893,24,Military - U.S. Air Force,Athens,1978,Madrid
Kozani,Greece,40.3005808,21.7898132,50,OlympiAirways,Athens,1974,Larisa
Luqa,Malta,35.8582865,14.4868883,60,EgyptAir,Athens,1984,Cairo
Athens,Greece,37.983917,23.7293599,1,Trans World Airlines,Athens,1970,Rome
Near Katab,Egypt,30.6296745,31.0825234,5,Bahri Aviation,"Athens, Greece",1987,"Jeddah, Saudi Arabia"
Near Monroe,Georgia,33.7948364,-83.713229,14,Air South,"Atlanta, GA",1976,"Sumpter, SC"
Roanoke,Virginia,37.2709704,-79.9414266,6,Private,"Atlanta, GA",1969,"Martinsville, VA"
Cape May,New Jersey,38.9351125,-74.9060053,3,AtlantiCity Airlines,AtlantiCity,1974,Cap May
AtlantiCity,New Jersey,39.3642834,-74.4229266,2,Air Taxi - Islip Airco Inc.,"AtlantiCity, NJ",1972,"AtlantiCity, NJ"
Pago Pago,American Samoa,-14.2756319,-170.7020359,96,Pan American World Airways,Auckland,1974,Pago Pago
Near Mt. Erebus,Ross Ice Shelf,52.6322222,-118.2666666,257,Air New Zealand,Auckland,1988,Christchurch
Off Papeete,Tahiti,-17.5516251,-149.5584758,78,Pan American World Airways,"Auckland, NZ",1984,"Papeete, Tahiti"
Avalon,California,33.3428193,-118.3282279,2,Shanair Inc. - Air Taxi,"Avalon, CA",1988,"Visalia, CA"
Gondar,Ethiopia,12.6030181,37.4521319,11,Ethiopian Airlines,Axum,1974,Gondar
Elburz Mtns.,near Laskarak,No Record Found,No Record Found,128,Iran National Airlines,Babol Sar,1969,Tehran
Ay,Saudi Arabia,29.0411111,35.2602778,63,Iraqi Airways,Baghdad,1973,Amman
Near Bahar Dar,Ethiopia,11.5742086,37.3613533,1,Ethiopian Airlines,Bahar Dar,1970,Debra Marcos
Bahar Dar,Ethiopia,11.5742086,37.3613533,35,Ethiopian Airlines,Bahar Dar,1986,Asmara
Bahawalpur,Pakistan,29.3957215,71.6833331,30,Military - Pakistan Air Force,Bahawalpur,1973,Islamabad
Eagleville,California,41.3161995,-120.1156498,2,Dunlap Aviation - Air Taxi,"Bakersfield, CA",1979,"Long Beach, CA"
Near Zahedan,Iran,29.451926,60.8841983,103,Military - Iranian Air Force,Bakhtaran,1975,Zahedan
Pochinok,Russia,54.4083235,32.4373768,4,Aeroflot,Baku,1975,Leningrad
Baltimore,Maryland,39.2903848,-76.6121893,1,Delta Air Lines,Baltimore,1982,Atlanta
Chalkhill,Pennsylvania,39.8441427,-79.616648,4,Zantop International Airlines,Baltimore,1983,Detroit
Near Ouagadougou,Upper Volta,12.3714277,-1.5196603,47,Air Mali,"Bamako, Mali",1985,"Kano, Nigeria"
Bamiyan,Afghanistan,34.9073296,67.1894488,4,Bakhtar Afghan Airlines,Bamiyan,1988,Kabul
Pha Khao,Laos,18.6591233,104.6095976,1,Air America,Ban Xon,1981,Pha Khao
Medan-Polonia,Indonesia,3.5642564,98.6669345,27,Garuda Indonesia Airlines,Banda Aceh,1982,Medan
Over the Persian Gulf,near Bandar Abbas,27.1832216,56.2666455,290,Iran Air,Bandar Abbas,1978,Dubai
Near Tanana,Alaska,65.1719444,-152.0788889,3,Air Taxi,"Banddanack, AK",1969,"Fairbanks, AK"
Near New Delhi,India,28.6139391,77.2090212,82,Japan Air Lines,Bangkok,1975,Delhi
Near Pleiku,Vietnam,14.004481,108.016797,81,Cathay PacifiAirways,Bangkok,1980,Hong Kong
Combi,Cyprus,35.126413,33.429859,2,Kuwait Airways,Bangkok,1980,Kuwait
Near Jakarta,Indonesia,-6.2087634,106.845599,37,Bouraq Indonesia Airlines,Banjarmasin,1971,Sjamsudin Noor
Near Grytoya,Norway,68.9215599,16.5271901,19,Military - Royal Norwegian Air Force,Bardufoss,1985,Bodoe
Puerto Olaya,Colombia,6.626961,-75.8127,3,Aeronorte Colombia,Barranquilla,1980,Bogota
Barranquilla,Colombia,11.0041072,-74.8069813,4,Aerosucre Colombia,Barranquilla,1984,Bogota
Gainsville,Florida,29.6516344,-82.3248262,3,Tampa Air Center - Air Taxi,"Bartow, FL",1988,"Lake City, FL"
Habsheim,France,47.728415,7.415866,3,Air France,Basel,1981,Basel
Off Bata,Equatorial Guinea,1.8533177,9.7790227,22,Military - Spanish Air Force.,Bata,1988,Malabo
Battambang,Khmer Republic,39.807989,-97.6982272,19,Cambodia Air,Battambang,1972,Phnom Penh
Near Agudos,Brazil,-22.4714626,-48.9790314,18,TAM Lineas Aéreas Regional,Bauru,1973,Sao Paulo
Near Chungking,Sichuan,29.56301,106.551556,108,China Southwest Airlines,Beijing,1973,Chongqing
Near Al Qaysumah,Saudi Arabia,25.7399999,43.1599999,82,Middle East Airlines,Beirut,1976,Dubai
Diemas,Syria,33.5417519,36.1144762,9,Military - Canadian Air Force,"Beirut, Lebanon",1973,"Damascas, Syria"
Sao Luis,Brazil,-2.5391099,-44.2829046,23,Cruzeiro,Belem,1975,Sao Luis
New Orleans,Louisiana,29.9510658,-90.0715323,0,TACA,"Belize City, Belize",1976,"New Orleans, LA"
Near Beni,Bolivia,-14.3782747,-65.0957792,2,Sabeni,Beni,1974,La Paz
Off Bergen,Norway,60.3912628,5.3220544,18,Helikopter Service,Bergen,1985,Stratjford
Mehamn,Norway,71.0357069,27.8489411,15,Wideroe's Flyveselksap,Berlevag,1977,Mehamn
Near Konigs Wusterausen,East Germany,52.2958906,13.6228382,156,Interflug,Berlin,1974,Birgas
Budapest,Hunary,47.497912,19.040235,9,Malev Hungarian Airlines,Berlin,1974,Budapest
Sofia,Bulgaria,42.6977082,23.3218675,50,Balkan Bulgarian Airlines,Berlin,1984,Sofia
Kasigluk,Alaska,60.8955556,-162.5180556,2,Harry Faulkner - Air Taxi,"Bethel, AK",1976,"Chevak, AK"
Nightmute,Alaska,60.4794444,-164.7238889,2,Village Aviation - Air Taxi,"Bethel, AK",1975,"Tooksook, Alaska"
Bethel,Alaska,60.7922222,-161.7558333,2,Air Taxi- Hermans Air Inc.,"Bethel, AK",1976,"Chevak, AK"
Quinhagaki,Alaska,59.7488889,-161.9158333,4,Air Taxi,"Bethel, AK",1979,"Quinhagaki, AK"
Near Gia Dinh,South Vietnam,10.8230989,106.6296638,34,Military - U.S. Army,Bien Hoa,1983,Vung Tau
Pickle Lake,Ontario,51.467825,-90.193782,2,Air Manitoba,Big Trout,1971,Pickle Lake
Billings,Vermont,43.4994109,-72.7094757,3,Mamer - Shreck - Air Taxi,"Billings, MT",1987,"Cody, WY"
Hannover,Germany,52.3758916,9.7320104,2,Starair,Billund,1978,Hannover
North AtlantiOcean,No Record Found,35.746512,-39.462891,2,Flamingo Airlines - Air Taxi,"Bimini, Bahamas",1969,"Nassau, Bahamas"
Binghamton,New York,42.0986867,-75.9179738,3,Commuter Airline - Air Taxi,"Binghamton, NY",1979,Washington DC
Bainbridge,New York,42.2934131,-75.4793477,4,Air Taxi - Delaware Aviation LLC,"Binghamton, NY",1985,"Bainbridge, NY"
Bishop,California,37.3614238,-118.3996636,36,Sierra PacifiAirlines,Bishop,1973,Burbank
Cortez,Colorado,37.3488827,-108.5859265,2,Air Taxi - Four Corners Aviation Inc.,"Blanding, UT",1973,"Farnington, New Mexico"
Ulongue,Malawi,-14.7079516,34.3587921,10,Air Malawi,Blantyre,1974,Lilongwe
Near Hennenman,South Africa,-27.9783916,27.026445,24,United Airways,Bloemfontein,1983,Johannesburg
Near Medina,Colombia,4.508399,-73.349853,28,SATENA,Bogota,1978,Villavicencio
Near Funza,Colombia,4.717029,-74.21225,20,Lineas Aéreas la Urraca,Bogota,1973,San Andres
Near Valledupar,Colombia,10.4742449,-73.2436335,19,TAC Colombia,Bogota,1981,Valledupar
Bogota,Colombia,4.7109886,-74.072092,42,Aerovias Brasil,Bogota,1969,Cartagena
Bogota,Colombia,4.7109886,-74.072092,2,Aerovias Condor,Bogota,1975,Barranquilla
Barranquilla,Colombia,11.0041072,-74.8069813,4,AVIANCA,Bogota,1985,Barranquilla
Near Bogota,Colombia,4.7109886,-74.072092,13,Taxi Aereo el Venado,Bogota,1981,La Macarene
Bogota,Colombia,4.7109886,-74.072092,8,LAC Colombia,Bogota,1986,Barranquilla
Near Florencia,Colombia,1.6153858,-75.6042364,46,SATENA,Bogota,1983,San Vicente del Caguán
Near Saravena,Colombia,6.956107,-71.872595,13,ACES Colombia,Bogota,1980,Saravena
Bernard Creek,Idaho,45.3813844,-116.5661505,5,Gaige Aviation - Air Taxi,"Boise, ID",1981,"Flying B Ranch, ID"
Pistol Creek,Idaho,44.7215726,-115.176106,6,Boise Air Service,"Boise, ID",1975,"Indian Creek, ID"
Pontiac,Michigan,42.6389216,-83.2910468,2,Air Taxi - Richards Aviation Inc.,"Bolivar, TN",1985,"Pontiac, MI"
Near Turin,Italy,45.070312,7.6868565,38,Itavia,Bologna,1979,Torino
Tyrrhenian Sea,off Ustica,38.7031179,13.1682675,81,Itavia,Bologna,1975,Palermo
Off Bandra,Maharashtra,19.0606917,72.8362497,213,Air India,Bombay,1972,Dubai
Near Panvel,India,18.9894007,73.1175162,45,Indian Airlines,Bombay,1979,Pune
Karachi,Pakistan,24.8614622,67.0099388,16,Pan American World Airways,Bombay,1982,Karachi
Near Ahmedabad,India,23.022505,72.5713621,124,Indian Airlines,Bombay,1984,Ahmadabad
San Juan,Puerto Rico,18.4655394,-66.1057355,6,Francisco Cruz,"Borinquen, PR",1972,"San Juan, PR"
Rockland,Maine,44.1036914,-69.1089293,17,Downeast Airlines,Boston,1987,Rockland
Augusta,Maine,44.3106241,-69.7794897,3,Downeast Airlines,"Boston, MA",1972,"Rockville, ME diverted to Augusta ME"
Auburn,Maine,44.0978509,-70.2311655,8,Bar Harbor Airlines,"Boston, MA",1984,"Auburn, ME"
Off Dakar,Senegal,14.7645042,-17.3660286,12,Military - Mauritanian Air Force,Bouceif,1976,Dakar
Harrison,Arkansas,36.2297936,-93.1076765,2,Acme Air,"Branson, MO",1973,"Harrison, AR"
Geneva,Switzerland,46.2043907,6.1431577,1,Air Afrique,Brazzaville,1974,Paris
Monroe,Massachusetts,42.7143925,-73.0051055,3,Business Aircraft - Air Taxi,"Bridgeport, CT",1973,"Albany, NY"
Off Bridgetown,Barbados,13.1132219,-59.5988089,73,Cubana de Aviacion,Bridgetown,1986,Kingston
Near Hochwald,Solothurn,47.4574646,7.6431883,108,Invicta International Airlines (UK),Bristol,1972,Basel
Jacksonville,Florida,30.3321838,-81.655651,4,Air Taxi - TAJ FBO Co.,"Brunswick, GA",1988,"Jacksonville, FL"
Near Funchal,Island of Madeira,32.7607074,-16.9594723,131,TAP (Air Portugal),Brussels,1972,Funchal
Bordeaux,France,44.837789,-0.57918,16,Air Littoral,Brussels,1981,Bordeaux
Monte San Isidro,Colombia,3.5035802,-76.5481006,44,Aerolineas TAO,Bucaramanga,1980,Cucuta
Apuseni mountains,Romania,46.5073299,23.0041257,21,Tarom,Bucharest,1985,Oradea
Nouadhibou,Mauretania,20.9425179,-17.0362272,1,Tarom,Bucurest,1977,Nouadhibou
Kiev,Ukraine,50.4501,30.5234,49,Malev Hungarian Airlines,Budapest,1979,Kiev
Off Beirut,Lebanon,33.8886289,35.4954794,60,Malev Hungarian Airlines,Budapest,1986,"Beirut, Lebanon"
Near Bariloche,Argentina,-41.1334722,-71.3102778,46,Austral Lineas Aeras (Argentina),Buenos Aires,1985,San Carlos de Bariloche
Salta,Argentina,-24.7821269,-65.4231976,7,YPF,Buenos Aires,1972,Salta
Parkersburg,West Virginia,39.2667418,-81.5615135,4,Rambar Aviation - Air Taxi,"Buffalo, NY",1972,"Parkersburg, WV"
Bullen Point,Alaska,70.185,-146.8666667,3,Sea Airmotive,Bullen Point,1977,Deadhorse
Van Nuys,California,34.1898566,-118.451357,3,Mercer Airlines,Burbank,1988,Ontario
Encino,California,34.1517492,-118.5214282,2,Private KNBC Los Angeles,Burbank,1980,Santa Barbara
Near Plovdiv,Bulgaria,42.1354079,24.7452904,35,Balkan Bulgarian Airlines,Burgas,1984,Sofia
Logan Airport,Boston,42.3656132,-71.0095602,89,Delta Air Lines,"Burlilngton, VT",1973,"Boston, MA"
Whitefield,New Hampshire,44.3731103,-71.6101011,4,Air Taxi - Air Trends Inc.,"Burlington, VT",1974,"Whitefield, NH"
Friday Harbor,Washington,48.5342662,-123.0171242,7,North Sound Aviation,"Burlington, WA",1969,"Friday Harbor, WA"
Orofino,Idaho,46.479347,-116.2551395,3,Green Acres - Air Taxi,"Butte, MT",1979,"Kooskia, ID"
C. Amalie,Virgin Islands,18.336815,-64.9148005,8,Costal Airway,"C. Amalie, VI",1986,"San Juan, PR"
Shamsam Mountains,South Yemen,12.7849342,45.0171661,22,EgyptAir,Cairo,1981,Aden
Near Kyrenia,Cyprus,35.3237104,33.3149413,37,Air Sinai,Cairo,1982,Nicosia
Near Bangkok,Thailand,13.7563309,100.5017651,53,EgyptAir,Cairo,1979,Bangkok
Near Cairo,Egypt,30.0444196,31.2357116,23,EgyptAir,Cairo,1988,Alexandia
Cairo,Egypt,30.0444196,31.2357116,4,Arax Airlines,Cairo,1973,Sharjah
Cranbrook,British Columbia,49.5129678,-115.7694002,42,PacifiWestern Airlines,Calgary,1979,Cranbrook
Near Cam Ranh,South Vietnam,11.9008657,109.140438,42,Military - U.S. Air Force,Cam Ranh Bay AB,1988,Siagon
Southeastern Bolivia,No Record Found,34.0285691,-78.2012126,19,TAM (Bolivia),Camiri,1982,Itaguasurenda
Santa Cruz,Bolivia,-17.8145819,-63.1560853,14,YPFB Transportes Aereos,Camiri,1982,Santa Cruz
Londrina-Parana,Brazil,-23.3044524,-51.1695824,20,VASP,Camp Grande,1985,Londrina
Canaima,Venezuela,5.5,-62,34,Lineas Areas Venezolanas,Canaima,1985,C iudad
Cape Town,South Africa,-33.9248685,18.4240553,7,Linair Express,Cape Town,1977,Johannesburg
Off Caracas,Venezuela,10.6946517,-71.6332888,62,Air France,Caracas,1969,"Pointe a Pitre, Guadeloupe"
Lajes,Azores,38.39682,-28.251659,68,Military - Venezuelan Air Force,Caracas,1987,Praira da Vitoria
Off Caracas,Venezuela,10.6946517,-71.6332888,47,LAV - Linea Aeropostal Venezolana,Caracas,1982,Cumana
Barquisimeto Venezuela,No Record Found,10.0677719,-69.3473509,23,Avensa,Caracas,1971,Barquisimeto
Salto-Nueva Hesperides,Uruguay,-32.522779,-55.765835,5,Fuerza Aérea Uruguaya,Carrasco,1983,Salto
Carrizozo,New Mexico,33.6417408,-105.877212,3,SW Air Rangers - Air Taxi,"Carrizozo, NM",1980,"Albuquerque, NM"
Carson City,Nevada,39.1637984,-119.7674034,4,Executive Air - Air Taxi,"Carson City, NV",1988,"San Jose, CA"
Casper,Wyoming,42.866632,-106.313081,3,Sky Train Air,"Casper, WY",1988,"McAllen, TX"
Near Iligan,Philippines,8.2280209,124.2452422,15,Philippine Air Lines,Cebu,1970,Iligan
Bloomington,Indiana,39.165325,-86.5263857,2,Rhoadgs Aviation - Air Taxi,"Centrailia, IN",1976,"Columbus, IN"
Chamblee,Georgia,33.8920468,-84.2988126,1,Lehigh Acres Development Inc.,"Chamblee, GA",1988,"Fort Myers,FL"
Near Leh,India,34.1525864,77.5770535,77,Military - Indian Air Force,Chandigarh,1983,Leh
Near Keratea,Greece,37.8071796,23.9763412,90,OlympiAirways,Chania,1969,Athens
Near Charlotte,North Carolina,35.2270869,-80.8431267,70,Eastern Air Lines,"Charleston, SC",1982,"Charlotte, NC"
Pinehurst,North Carolina,35.1954345,-79.4694767,2,Resort Air Service - Air Taxi,"Charlotte, NC",1971,"Pinehurst, NC"
Near Chetumal,Mexico,18.5001889,-88.296146,23,SAESA,Chetumel,1979,Merida
Newton,Iowa,41.7033177,-93.0573533,3,Private Charter,Chicago,1971,Des Moines.
Mexico City,Mexico,19.4326077,-99.133208,27,Mexicana,Chicago,1973,Mexico City
Near Chicago,Illinois,41.8781136,-87.6297982,0,American Airlines,Chicago,1984,Washington D.C.
Newark,New Jersey,40.735657,-74.1723667,2,Central Airlines,Chicago,1983,Newark
Peoria,Illinois,40.6936488,-89.5889864,16,Chicago Southern Airlines,"Chicago, IL",1987,"Peoria, IL"
Appleton,Wisconsin,44.2619309,-88.4153847,13,North Central Airlines / Air Wisconsin,"Chicago, IL",1979,"Appleton, WI"
Jackson,Mississippi,32.2987573,-90.1848103,2,Hankins Airways - Air Taxi,"Chicago, IL",1981,"Detroit, MI"
Chicago O'Hare,Illinois,41.9772281,-87.8367209,271,American Airlines,"Chicago, IL",1979,"Los Angeles, CA"
Michigan City,IN,41.7075394,-86.8950297,4,Queen Airmotive - Air Taxi,"Chicago, IL",1977,"Michigan City, IL"
Zeya,Russia,53.7359301,127.2585214,3,Aeroflot,Chita,1988,Zeya
Dacca,Bangladesh,23.810332,90.4125181,49,Bangladesh Biman,Chittagong,1985,Patenga
Cincinnati,Ohio,39.1031182,-84.5120196,1,Freedom International,Cincinnati,1972,Detroit
Cuidad,Venezuela,-16.4138915,-71.5404247,7,Aerotechnia,Ciudad,1975,La Centella
Near Quilcene,Washington,47.8223137,-122.8757199,16,Military - U.S. Air Force,Clark AFB,1986,Japan
Clarksburg,West Virginia,39.2806451,-80.3445341,2,Allegheny Airlines,Clarksburg,1985,Washington DC
Cleveland,Ohio,41.49932,-81.6943605,9,TAG Airlines,Cleveland,1976,Detroit
Detroit,Michigan,42.331427,-83.0457538,9,Northwest Airlink,Cleveland,1977,Detroit
Near Al Fujayrah,United Arab Emirates,25.4110762,56.2482277,112,Sterling Airways,Colombo,1978,Dubai
Colombo,Sri Lanka,6.9270786,79.861243,22,Air Lanka,Colombo,1975,"Male, Maldives"
Near Berryville,Virginia,39.1517713,-77.9822193,92,Trans World Airlines,Columbus,1985,Washington D.C.
Defiance,Ohio,41.2844933,-84.3557802,2,Air Taxi - Custom Air Transport Inc.,"Columbus, OH",1980,"Difiance, OH"
Templeton,Massachusetts,42.555644,-72.067579,5,Nash and Tampo - Air Taxi,"Concord, MA",1988,"White Plains, NY"
Greenville,Maine,45.4594863,-69.5905815,4,Air Taxi,"Concord, NH",1982,"Greenville, ME"
Off Los Angeles,California,34.1758027,-118.3620324,15,Scandinavian Airlines (SAS),Copenhagen,1980,Los Angeles
Near Corrientes,Argentina,-27.4692131,-58.8306349,37,Aerolineas Argentinas,Corrientes,1977,Rosario
Covington,Kentucky,39.0836712,-84.5085536,8,Comair,"Covington, KY",1988,"Nashville, TN"
Sena Madureira,Brazil,-9.0638816,-68.6718301,32,Cruzeiro,Cruzerio do Sul,1970,Rio Branco
Manila,Philippines,14.5995124,120.9842195,36,Philippine Air Lines,Cuayan,1981,Manila
Near Saravena,Colombia,6.956107,-71.872595,3,Taxi Aereo El Venado,Cucuta,1970,Tame
Near Rubio,Venezuela,7.6988579,-72.3607108,27,Taxi Aereo el Venado,Cucuta,1984,Arauca
Near Cucuta,N of Santander,7.8896523,-72.4973014,143,AVIANCA,Cucuta,1977,Cartagena
Cullman,Alabama,34.1748208,-86.8436124,2,Air Taxi,"Cullman, AL",1988,"Louisville, KY"
Margarita Island,Venezuela,10.9970723,-63.9113296,48,Linea Aeropostal Venezolana,Cumana,1987,Porlamar
AtlantiOcean,No Record Found,-14.5994134,-28.6731465,2,Inair Panama,Curacao,1970,Port
Near Cuzco,Peru,-13.53195,-71.9674626,99,Lineas Aereas Nacionales SA (Peru),Cuzco,1985,Lima
Near Nha Trang,Vietnam,12.2387911,109.1967488,9,Air America,Da Lat,1972,Nha Trang
Near Hue,South Vietnam,16.4498,107.5623501,34,Military - U.S. Army,Da Nang,1976,Camp Eagle
Phan Rang,Vietnam,11.5358561,109.0690976,75,Air Vietnam (South Vietnam),Da Nang,1979,Saigon
San Bernardino,California,34.1083449,-117.2897652,4,Loma Linda University - Air Taxi,"Dagget, CA",1971,"Loma Linda, CA"
Bîr Mogreïn,Mauritania,25.2322352,-11.5788103,5,T & G Aviation,Dakar,1977,Agadir
Cincinnati International Airport,Covington/Hebron,39.1031182,-84.5120196,23,Air Canada,Dallas,1981,Fort Worth
Blair,Oklahoma,34.7795085,-99.3353635,2,AltusFlying Service - Air Taxi,"Dallas, TX",1976,"Altus, OK"
Lubbox,Texas,33.5778631,-101.8551665,2,Astrd Wing Aviaiton - Air Taxi,"Dallas, TX",1969,"Lubbox, TX"
Las Cruces,New Mexico,32.3199396,-106.7636538,0,American Airlines,"Dallas, TX",1975,"San Diego, CA"
Dallas,Texas,32.7766642,-96.7969879,14,Delta Air Lines,"Dallas/Fort Worth, TX",1981,"Salt Lake City, UT"
Near Adana,Turkey,36.9914194,35.3308285,1,Turkish Airlines (THY),Damascus,1980,Ankara
Near Luxor,Egypt,25.6872431,32.6396357,8,GAS Air,Dar,1970,es
Zamboanga,Philipines,6.9214424,122.0790267,14,Philippine Air Lines,Davao,1988,Manila
Off Davao,Philippines,6.9543253,126.2668131,4,Village Airways,Davao,1987,Manila
Davenport,Indiana,41.6044639,-90.4730752,2,Straley Flying Service - Air Taxi,"Davenport, IA",1975,"Davenport, IA"
Cerro Horqueta,Panama,8.3833333,-81.4666667,22,Aerovias Urraca,David,1969,Changuinola
